INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0001', 'Le Hai Nam', 'M', TO_DATE('20-Oct-2005', 'DD-MON-YYYY'), '0902499793', TO_DATE('21-Oct-2020', 'DD-MON-YYYY'), 84969138.22, 30544);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0264', 'Pham Anh Quan', 'M', TO_DATE('17-Feb-1961', 'DD-MON-YYYY'), '0958707093', TO_DATE('27-Dec-2021', 'DD-MON-YYYY'), 49903148.96, 35865);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0265', 'Dang Thanh Quan', 'M', TO_DATE('02-Oct-2005', 'DD-MON-YYYY'), '0927940810', TO_DATE('08-Dec-2021', 'DD-MON-YYYY'), 53674094.38, 4787);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0266', 'Huynh Tuan Khanh', 'M', TO_DATE('21-Jan-1984', 'DD-MON-YYYY'), '0925177834', TO_DATE('29-Jul-2023', 'DD-MON-YYYY'), 47962903.49, 25710);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0267', 'Nguyen Thanh Binh', 'F', TO_DATE('21-Apr-2004', 'DD-MON-YYYY'), '0977415852', TO_DATE('17-May-2021', 'DD-MON-YYYY'), 78275607.3, 20340);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0268', 'Phan Minh Dung', 'F', TO_DATE('12-Jan-1970', 'DD-MON-YYYY'), '0983266537', TO_DATE('13-Jun-2021', 'DD-MON-YYYY'), 14259548.77, 11367);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0269', 'Huynh Thi Giang', 'F', TO_DATE('12-Sep-1968', 'DD-MON-YYYY'), '0976204605', TO_DATE('16-Dec-2023', 'DD-MON-YYYY'), 879931.31, 35832);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0270', 'Dang Hai Trang', 'M', TO_DATE('26-May-1986', 'DD-MON-YYYY'), '0941588724', TO_DATE('13-Jun-2024', 'DD-MON-YYYY'), 92781947.59, 40325);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0271', 'Huynh Ngoc Giang', 'F', TO_DATE('22-Apr-1993', 'DD-MON-YYYY'), '0961898808', TO_DATE('29-May-2022', 'DD-MON-YYYY'), 14195437.51, 5941);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0272', 'Vu Hai Hanh', 'M', TO_DATE('25-Sep-1963', 'DD-MON-YYYY'), '0951855829', TO_DATE('02-Feb-2022', 'DD-MON-YYYY'), 20450570.82, 13255);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0273', 'Vu Hai Quan', 'M', TO_DATE('10-May-1978', 'DD-MON-YYYY'), '0919542667', TO_DATE('01-Apr-2021', 'DD-MON-YYYY'), 34499385.55, 18132);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0274', 'Bui Minh Binh', 'M', TO_DATE('09-Apr-1992', 'DD-MON-YYYY'), '0926719145', TO_DATE('02-Nov-2020', 'DD-MON-YYYY'), 93934840.42, 48722);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0275', 'Huynh Anh Hanh', 'M', TO_DATE('05-Oct-2002', 'DD-MON-YYYY'), '0987006966', TO_DATE('26-Feb-2025', 'DD-MON-YYYY'), 69286414.87, 25345);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0276', 'Phan Anh Dung', 'M', TO_DATE('24-Jun-1998', 'DD-MON-YYYY'), '0915740104', TO_DATE('30-May-2022', 'DD-MON-YYYY'), 67943464.24, 40775);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0277', 'Nguyen Minh Giang', 'M', TO_DATE('11-Aug-1969', 'DD-MON-YYYY'), '0922442839', TO_DATE('06-Nov-2023', 'DD-MON-YYYY'), 84572851.53, 34066);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0278', 'Bui Duc Nam', 'F', TO_DATE('27-Sep-1993', 'DD-MON-YYYY'), '0924875620', TO_DATE('06-Jan-2021', 'DD-MON-YYYY'), 49322191.14, 36195);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0279', 'Hoang Anh Chau', 'F', TO_DATE('02-May-2006', 'DD-MON-YYYY'), '0962184020', TO_DATE('20-Feb-2025', 'DD-MON-YYYY'), 2487082.0, 34037);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0280', 'Le Duc Lam', 'F', TO_DATE('27-Jan-2002', 'DD-MON-YYYY'), '0981486180', TO_DATE('13-Jun-2022', 'DD-MON-YYYY'), 51847812.93, 25636);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0281', 'Vu Van Yen', 'F', TO_DATE('13-Oct-2000', 'DD-MON-YYYY'), '0999722717', TO_DATE('26-Jul-2021', 'DD-MON-YYYY'), 75133117.84, 18171);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0282', 'Vu Van Quan', 'M', TO_DATE('08-Jan-1996', 'DD-MON-YYYY'), '0985971588', TO_DATE('19-Apr-2022', 'DD-MON-YYYY'), 25637861.0, 190);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0283', 'Vu Van Quan', 'F', TO_DATE('03-Aug-2003', 'DD-MON-YYYY'), '0979082014', TO_DATE('10-Jul-2023', 'DD-MON-YYYY'), 95677911.48, 5316);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0284', 'Le Minh Quan', 'F', TO_DATE('08-Feb-2002', 'DD-MON-YYYY'), '0987974150', TO_DATE('05-Feb-2021', 'DD-MON-YYYY'), 66623158.0, 4793);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0285', 'Le Van Chau', 'M', TO_DATE('26-Feb-1997', 'DD-MON-YYYY'), '0902400122', TO_DATE('24-Sep-2024', 'DD-MON-YYYY'), 8299915.99, 48899);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0286', 'Bui Minh Khanh', 'M', TO_DATE('24-Dec-1968', 'DD-MON-YYYY'), '0925700046', TO_DATE('05-Dec-2023', 'DD-MON-YYYY'), 61206063.75, 31709);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0287', 'Hoang Duc An', 'F', TO_DATE('21-Dec-2001', 'DD-MON-YYYY'), '0917215920', TO_DATE('02-Mar-2023', 'DD-MON-YYYY'), 18114669.52, 18021);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0288', 'Nguyen Duc An', 'F', TO_DATE('01-Nov-1960', 'DD-MON-YYYY'), '0986421197', TO_DATE('09-Dec-2022', 'DD-MON-YYYY'), 39787834.6, 45900);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0289', 'Nguyen Anh Dung', 'F', TO_DATE('05-Dec-1989', 'DD-MON-YYYY'), '0982885261', TO_DATE('16-Dec-2020', 'DD-MON-YYYY'), 86866883.65, 27467);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0290', 'Huynh Huu Binh', 'F', TO_DATE('22-Aug-2002', 'DD-MON-YYYY'), '0945619181', TO_DATE('08-Sep-2023', 'DD-MON-YYYY'), 1939676.58, 42231);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0291', 'Vu Thi Khanh', 'M', TO_DATE('05-Jul-1983', 'DD-MON-YYYY'), '0932907899', TO_DATE('24-Apr-2024', 'DD-MON-YYYY'), 80583800.54, 12786);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0292', 'Vu Anh Dung', 'M', TO_DATE('02-Dec-1986', 'DD-MON-YYYY'), '0908486692', TO_DATE('17-Jan-2021', 'DD-MON-YYYY'), 61467595.85, 4606);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0293', 'Nguyen Tuan An', 'M', TO_DATE('21-Mar-1963', 'DD-MON-YYYY'), '0985011333', TO_DATE('18-Jun-2020', 'DD-MON-YYYY'), 66246449.37, 7211);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0294', 'Nguyen Minh Quan', 'F', TO_DATE('12-Sep-1970', 'DD-MON-YYYY'), '0923063818', TO_DATE('14-Feb-2022', 'DD-MON-YYYY'), 47874579.92, 24546);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0295', 'Tran Van Lam', 'M', TO_DATE('28-Dec-1994', 'DD-MON-YYYY'), '0998342555', TO_DATE('17-Nov-2021', 'DD-MON-YYYY'), 61276134.69, 19673);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0296', 'Vu Van Yen', 'F', TO_DATE('03-Jul-1961', 'DD-MON-YYYY'), '0906699342', TO_DATE('26-May-2021', 'DD-MON-YYYY'), 18047034.51, 8812);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0297', 'Tran Ngoc Dung', 'F', TO_DATE('22-Aug-1964', 'DD-MON-YYYY'), '0911911379', TO_DATE('27-Feb-2024', 'DD-MON-YYYY'), 72316746.86, 43918);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0298', 'Dang Minh Binh', 'F', TO_DATE('22-Jul-1980', 'DD-MON-YYYY'), '0959117196', TO_DATE('07-Apr-2022', 'DD-MON-YYYY'), 12869038.28, 44866);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0299', 'Pham Huu Hanh', 'M', TO_DATE('30-May-1968', 'DD-MON-YYYY'), '0964283042', TO_DATE('21-Nov-2024', 'DD-MON-YYYY'), 57808075.49, 41227);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0300', 'Dang Thi Binh', 'F', TO_DATE('04-May-1973', 'DD-MON-YYYY'), '0992485862', TO_DATE('07-Jan-2022', 'DD-MON-YYYY'), 41814947.8, 13882);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0301', 'Nguyen Huu Yen', 'M', TO_DATE('13-Jan-1965', 'DD-MON-YYYY'), '0926366747', TO_DATE('09-Apr-2022', 'DD-MON-YYYY'), 12009952.24, 40459);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0302', 'Le Thanh Nam', 'F', TO_DATE('16-Jun-1967', 'DD-MON-YYYY'), '0987036569', TO_DATE('27-Jul-2022', 'DD-MON-YYYY'), 37058233.09, 22061);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0303', 'Dang Thanh Trang', 'F', TO_DATE('17-May-1969', 'DD-MON-YYYY'), '0964036472', TO_DATE('01-Jan-2021', 'DD-MON-YYYY'), 99461802.73, 33427);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0304', 'Huynh Anh Quan', 'F', TO_DATE('17-Dec-1994', 'DD-MON-YYYY'), '0968806045', TO_DATE('19-Oct-2021', 'DD-MON-YYYY'), 84893834.86, 30527);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0305', 'Le Hai Trang', 'M', TO_DATE('28-Nov-2005', 'DD-MON-YYYY'), '0912605083', TO_DATE('20-Oct-2022', 'DD-MON-YYYY'), 19716155.24, 32256);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0306', 'Pham Anh Binh', 'F', TO_DATE('11-Feb-1995', 'DD-MON-YYYY'), '0934320273', TO_DATE('16-May-2021', 'DD-MON-YYYY'), 92030698.51, 48676);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0307', 'Bui Thi Chau', 'M', TO_DATE('09-Nov-1972', 'DD-MON-YYYY'), '0915912618', TO_DATE('09-May-2021', 'DD-MON-YYYY'), 52031247.42, 8746);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0308', 'Bui Thi Binh', 'F', TO_DATE('28-Jun-1998', 'DD-MON-YYYY'), '0975402152', TO_DATE('30-Nov-2023', 'DD-MON-YYYY'), 69024226.95, 10950);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0309', 'Huynh Van Quan', 'F', TO_DATE('23-Aug-2006', 'DD-MON-YYYY'), '0966511473', TO_DATE('16-Apr-2022', 'DD-MON-YYYY'), 82098573.21, 26229);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0310', 'Huynh Huu Lam', 'M', TO_DATE('29-Jul-1971', 'DD-MON-YYYY'), '0946184616', TO_DATE('04-Sep-2024', 'DD-MON-YYYY'), 70135414.71, 20930);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0311', 'Le Ngoc Trang', 'F', TO_DATE('10-Sep-1973', 'DD-MON-YYYY'), '0963711499', TO_DATE('08-Nov-2020', 'DD-MON-YYYY'), 19860296.74, 45770);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0312', 'Tran Thi Yen', 'F', TO_DATE('05-Sep-1997', 'DD-MON-YYYY'), '0952734163', TO_DATE('04-Apr-2023', 'DD-MON-YYYY'), 422788.73, 40216);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0313', 'Bui Tuan Yen', 'M', TO_DATE('13-Dec-1987', 'DD-MON-YYYY'), '0951648844', TO_DATE('22-Sep-2020', 'DD-MON-YYYY'), 7879739.06, 27502);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0314', 'Le Minh Lam', 'M', TO_DATE('02-Nov-1969', 'DD-MON-YYYY'), '0994441187', TO_DATE('22-Jul-2020', 'DD-MON-YYYY'), 72581741.64, 8209);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0315', 'Phan Minh Chau', 'F', TO_DATE('14-Dec-1985', 'DD-MON-YYYY'), '0976589652', TO_DATE('31-Mar-2021', 'DD-MON-YYYY'), 59801805.01, 47843);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0316', 'Huynh Huu Quan', 'M', TO_DATE('17-Dec-2000', 'DD-MON-YYYY'), '0967710040', TO_DATE('07-Nov-2024', 'DD-MON-YYYY'), 98071762.37, 1738);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0317', 'Dang Thanh Binh', 'F', TO_DATE('10-Oct-1981', 'DD-MON-YYYY'), '0902744057', TO_DATE('29-Mar-2025', 'DD-MON-YYYY'), 31090722.09, 46402);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0318', 'Bui Van Trang', 'M', TO_DATE('17-Apr-1967', 'DD-MON-YYYY'), '0911365555', TO_DATE('05-Sep-2020', 'DD-MON-YYYY'), 31341361.4, 33867);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0319', 'Pham Tuan Nam', 'F', TO_DATE('27-Apr-1980', 'DD-MON-YYYY'), '0933408643', TO_DATE('19-Apr-2022', 'DD-MON-YYYY'), 72133255.93, 10555);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0320', 'Hoang Ngoc Trang', 'M', TO_DATE('18-Feb-1961', 'DD-MON-YYYY'), '0975592030', TO_DATE('18-May-2024', 'DD-MON-YYYY'), 30335010.85, 9159);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0321', 'Nguyen Hai Dung', 'F', TO_DATE('21-Nov-1979', 'DD-MON-YYYY'), '0909955108', TO_DATE('01-Jan-2025', 'DD-MON-YYYY'), 32788795.23, 16546);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0322', 'Dang Hai Binh', 'M', TO_DATE('13-Feb-1983', 'DD-MON-YYYY'), '0995629746', TO_DATE('04-May-2023', 'DD-MON-YYYY'), 75887380.95, 40128);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0323', 'Pham Ngoc Binh', 'F', TO_DATE('08-Aug-1962', 'DD-MON-YYYY'), '0915163844', TO_DATE('02-Oct-2024', 'DD-MON-YYYY'), 15535705.69, 28157);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0324', 'Bui Minh Quan', 'F', TO_DATE('18-Jan-2002', 'DD-MON-YYYY'), '0969800389', TO_DATE('14-Aug-2023', 'DD-MON-YYYY'), 7635741.16, 47722);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0325', 'Phan Ngoc Yen', 'M', TO_DATE('02-Mar-2004', 'DD-MON-YYYY'), '0959556329', TO_DATE('04-Mar-2021', 'DD-MON-YYYY'), 31182511.75, 5885);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0326', 'Vu Anh Binh', 'F', TO_DATE('30-Jun-1983', 'DD-MON-YYYY'), '0959005999', TO_DATE('04-Jul-2020', 'DD-MON-YYYY'), 73869733.75, 49137);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0327', 'Le Van Quan', 'M', TO_DATE('12-Sep-1963', 'DD-MON-YYYY'), '0933634110', TO_DATE('10-Aug-2021', 'DD-MON-YYYY'), 58540206.73, 32154);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0328', 'Huynh Tuan Nam', 'F', TO_DATE('06-Oct-1993', 'DD-MON-YYYY'), '0973605280', TO_DATE('12-Mar-2022', 'DD-MON-YYYY'), 19480534.65, 32088);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0329', 'Hoang Thi Yen', 'F', TO_DATE('27-May-1989', 'DD-MON-YYYY'), '0902504533', TO_DATE('14-Jul-2022', 'DD-MON-YYYY'), 73406911.57, 26593);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0330', 'Phan Thi Khanh', 'F', TO_DATE('28-May-1967', 'DD-MON-YYYY'), '0919002722', TO_DATE('09-Mar-2021', 'DD-MON-YYYY'), 35631465.41, 27672);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0331', 'Bui Anh An', 'F', TO_DATE('27-Aug-1970', 'DD-MON-YYYY'), '0917971530', TO_DATE('25-Apr-2020', 'DD-MON-YYYY'), 39394065.74, 45532);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0332', 'Phan Huu Chau', 'M', TO_DATE('21-Jul-1965', 'DD-MON-YYYY'), '0916624619', TO_DATE('26-Jan-2021', 'DD-MON-YYYY'), 59106889.68, 12765);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0333', 'Pham Duc An', 'F', TO_DATE('01-Jul-1982', 'DD-MON-YYYY'), '0974082077', TO_DATE('05-Aug-2023', 'DD-MON-YYYY'), 25349643.27, 16465);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0334', 'Le Minh Dung', 'M', TO_DATE('04-Jun-2000', 'DD-MON-YYYY'), '0979394100', TO_DATE('18-Sep-2024', 'DD-MON-YYYY'), 81111070.84, 9177);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0335', 'Hoang Anh Dung', 'M', TO_DATE('20-Jun-1970', 'DD-MON-YYYY'), '0915018083', TO_DATE('17-Dec-2023', 'DD-MON-YYYY'), 99985978.2, 13696);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0336', 'Bui Huu Quan', 'M', TO_DATE('04-Sep-1981', 'DD-MON-YYYY'), '0998520740', TO_DATE('11-Jul-2024', 'DD-MON-YYYY'), 23818721.79, 22201);
