INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0001', 'Vo Nga', 'F', TO_DATE('1988-01-24','YYYY-MM-DD'), '0909350992', 'Phuong 8, Quan 8, Can Tho', TO_DATE('2014-09-27','YYYY-MM-DD'), 20289255.72, 'Director', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0069', 'Dang Ngoc', 'F', TO_DATE('1998-02-08','YYYY-MM-DD'), '0337322630', 'Phuong 15, Quan 8, Nha Trang', TO_DATE('2019-03-30','YYYY-MM-DD'), 5689609.68, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0070', 'Nguyen Dung', 'M', TO_DATE('1971-04-24','YYYY-MM-DD'), '0355078263', 'Phuong 4, Quan 9, Can Tho', TO_DATE('2010-06-08','YYYY-MM-DD'), 17823327.98, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0071', 'Huynh Binh', 'F', TO_DATE('1977-05-15','YYYY-MM-DD'), '0364533745', 'Phuong 1, Quan 3, Ha Noi', TO_DATE('2011-02-09','YYYY-MM-DD'), 20995497.53, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0072', 'Huynh Tuan', 'F', TO_DATE('1965-07-29','YYYY-MM-DD'), '0325210608', 'Phuong 3, Quan 12, Nha Trang', TO_DATE('2012-07-09','YYYY-MM-DD'), 23068214.20, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0073', 'Vu Vy', 'M', TO_DATE('1967-05-26','YYYY-MM-DD'), '0913326592', 'Phuong 17, Quan 11, Nha Trang', TO_DATE('2014-04-20','YYYY-MM-DD'), 10870773.74, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0074', 'Nguyen Anh', 'M', TO_DATE('1975-06-26','YYYY-MM-DD'), '0904857839', 'Phuong 19, Quan 6, Ha Noi', TO_DATE('2010-09-21','YYYY-MM-DD'), 6940472.29, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0075', 'Le Tuan', 'F', TO_DATE('1973-12-27','YYYY-MM-DD'), '0359565857', 'Phuong 19, Quan 12, Can Tho', TO_DATE('2016-11-20','YYYY-MM-DD'), 5194559.46, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0076', 'Pham Tu', 'F', TO_DATE('1996-12-28','YYYY-MM-DD'), '0394770026', 'Phuong 19, Quan 4, Nha Trang', TO_DATE('2025-01-19','YYYY-MM-DD'), 22511295.19, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0077', 'Dang Minh', 'M', TO_DATE('1982-04-08','YYYY-MM-DD'), '0352590273', 'Phuong 14, Quan 1, Ha Noi', TO_DATE('2019-03-05','YYYY-MM-DD'), 28963088.83, 'Technician', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0078', 'Vo Anh', 'M', TO_DATE('1971-02-18','YYYY-MM-DD'), '0389194233', 'Phuong 2, Quan 7, Ho Chi Minh', TO_DATE('2022-06-16','YYYY-MM-DD'), 13134876.48, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0079', 'Phan Binh', 'F', TO_DATE('1966-01-24','YYYY-MM-DD'), '0372669415', 'Phuong 20, Quan 4, Ha Noi', TO_DATE('2012-05-26','YYYY-MM-DD'), 23854283.04, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0080', 'Pham Ha', 'F', TO_DATE('1979-08-12','YYYY-MM-DD'), '0905622063', 'Phuong 6, Quan 7, Ha Noi', TO_DATE('2023-01-25','YYYY-MM-DD'), 19236445.19, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0081', 'Dang Trang', 'M', TO_DATE('2001-02-14','YYYY-MM-DD'), '0383944230', 'Phuong 18, Quan 10, Ho Chi Minh', TO_DATE('2019-11-25','YYYY-MM-DD'), 20636265.51, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0082', 'Tran Nga', 'F', TO_DATE('1966-09-02','YYYY-MM-DD'), '0369222081', 'Phuong 18, Quan 12, Ho Chi Minh', TO_DATE('2024-02-17','YYYY-MM-DD'), 12818139.34, 'Cashier', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0083', 'Vo Ngoc', 'F', TO_DATE('1974-04-09','YYYY-MM-DD'), '0346462448', 'Phuong 1, Quan 11, Ha Noi', TO_DATE('2017-06-27','YYYY-MM-DD'), 27154166.79, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0084', 'Vu Chau', 'F', TO_DATE('1999-02-05','YYYY-MM-DD'), '0354912977', 'Phuong 7, Quan 4, Nha Trang', TO_DATE('2010-09-19','YYYY-MM-DD'), 22932189.72, 'Accountant', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0085', 'Dang Binh', 'M', TO_DATE('1977-11-20','YYYY-MM-DD'), '0332880766', 'Phuong 1, Quan 1, Nha Trang', TO_DATE('2022-06-22','YYYY-MM-DD'), 16850576.71, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0086', 'Tran Phuc', 'M', TO_DATE('1991-09-29','YYYY-MM-DD'), '0904997514', 'Phuong 5, Quan 12, Da Nang', TO_DATE('2014-11-16','YYYY-MM-DD'), 25093306.17, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0087', 'Le Vy', 'F', TO_DATE('1982-03-19','YYYY-MM-DD'), '0905871941', 'Phuong 12, Quan 10, Ha Noi', TO_DATE('2021-11-15','YYYY-MM-DD'), 19067254.19, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0088', 'Tran Dung', 'F', TO_DATE('1970-01-22','YYYY-MM-DD'), '0911544447', 'Phuong 7, Quan 2, Ho Chi Minh', TO_DATE('2020-01-04','YYYY-MM-DD'), 8045482.46, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0089', 'Vu Linh', 'M', TO_DATE('1979-03-30','YYYY-MM-DD'), '0361273715', 'Phuong 3, Quan 2, Nha Trang', TO_DATE('2016-12-18','YYYY-MM-DD'), 20814820.68, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0090', 'Le Binh', 'M', TO_DATE('1979-03-19','YYYY-MM-DD'), '0372945835', 'Phuong 2, Quan 9, Hai Phong', TO_DATE('2010-03-30','YYYY-MM-DD'), 7854972.88, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0091', 'Phan Nga', 'M', TO_DATE('1978-05-18','YYYY-MM-DD'), '0399020176', 'Phuong 13, Quan 6, Nha Trang', TO_DATE('2018-09-23','YYYY-MM-DD'), 5377728.62, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0092', 'Pham Anh', 'F', TO_DATE('1969-03-05','YYYY-MM-DD'), '0333459356', 'Phuong 2, Quan 11, Da Lat', TO_DATE('2019-03-04','YYYY-MM-DD'), 12443829.31, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0093', 'Vu Dung', 'F', TO_DATE('1996-07-07','YYYY-MM-DD'), '0360204858', 'Phuong 8, Quan 6, Ho Chi Minh', TO_DATE('2024-12-22','YYYY-MM-DD'), 22655762.04, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0094', 'Nguyen Anh', 'M', TO_DATE('1967-11-29','YYYY-MM-DD'), '0385985756', 'Phuong 1, Quan 5, Ho Chi Minh', TO_DATE('2016-10-16','YYYY-MM-DD'), 11794958.64, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0095', 'Tran Linh', 'M', TO_DATE('1971-06-12','YYYY-MM-DD'), '0366369405', 'Phuong 14, Quan 8, Hai Phong', TO_DATE('2019-10-12','YYYY-MM-DD'), 29586550.24, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0096', 'Tran Phuc', 'M', TO_DATE('1994-11-16','YYYY-MM-DD'), '0340723262', 'Phuong 11, Quan 10, Da Nang', TO_DATE('2015-04-29','YYYY-MM-DD'), 12524286.49, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0097', 'Vu Tuan', 'M', TO_DATE('2002-04-29','YYYY-MM-DD'), '0370299747', 'Phuong 8, Quan 1, Can Tho', TO_DATE('2018-01-17','YYYY-MM-DD'), 9589017.00, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0098', 'Dang Giang', 'M', TO_DATE('1975-01-03','YYYY-MM-DD'), '0380809434', 'Phuong 9, Quan 3, Can Tho', TO_DATE('2015-03-04','YYYY-MM-DD'), 15733034.57, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0099', 'Pham Anh', 'F', TO_DATE('1998-06-22','YYYY-MM-DD'), '0368528602', 'Phuong 16, Quan 9, Ho Chi Minh', TO_DATE('2014-09-05','YYYY-MM-DD'), 10366358.09, 'Cleaner', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0100', 'Le Khanh', 'F', TO_DATE('1989-10-27','YYYY-MM-DD'), '0349905801', 'Phuong 2, Quan 8, Ha Noi', TO_DATE('2024-01-02','YYYY-MM-DD'), 13521301.54, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0101', 'Phan Hai', 'M', TO_DATE('1997-11-29','YYYY-MM-DD'), '0349928481', 'Phuong 7, Quan 12, Ha Noi', TO_DATE('2020-08-25','YYYY-MM-DD'), 27671869.01, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0102', 'Hoang Tuan', 'M', TO_DATE('1992-11-08','YYYY-MM-DD'), '0378194402', 'Phuong 16, Quan 12, Nha Trang', TO_DATE('2018-02-14','YYYY-MM-DD'), 5179981.24, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0103', 'Vo Tu', 'F', TO_DATE('1981-08-16','YYYY-MM-DD'), '0900821062', 'Phuong 3, Quan 5, Da Nang', TO_DATE('2018-12-25','YYYY-MM-DD'), 29131106.08, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0104', 'Tran Quynh', 'M', TO_DATE('1987-07-14','YYYY-MM-DD'), '0323485044', 'Phuong 4, Quan 6, Ho Chi Minh', TO_DATE('2018-11-04','YYYY-MM-DD'), 15389153.85, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0105', 'Pham Linh', 'F', TO_DATE('1995-02-23','YYYY-MM-DD'), '0377089215', 'Phuong 12, Quan 10, Ha Noi', TO_DATE('2023-12-20','YYYY-MM-DD'), 11192166.28, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0106', 'Tran Tuan', 'M', TO_DATE('1996-08-02','YYYY-MM-DD'), '0357091165', 'Phuong 18, Quan 12, Nha Trang', TO_DATE('2022-10-08','YYYY-MM-DD'), 29098678.60, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0107', 'Vo Ngoc', 'F', TO_DATE('1969-07-14','YYYY-MM-DD'), '0392351112', 'Phuong 9, Quan 7, Ho Chi Minh', TO_DATE('2021-12-31','YYYY-MM-DD'), 10726721.17, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0108', 'Le Dung', 'F', TO_DATE('1975-02-27','YYYY-MM-DD'), '0354583796', 'Phuong 13, Quan 6, Ho Chi Minh', TO_DATE('2019-08-20','YYYY-MM-DD'), 11028706.67, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0109', 'Phan Linh', 'F', TO_DATE('1997-07-22','YYYY-MM-DD'), '0376429360', 'Phuong 9, Quan 5, Hai Phong', TO_DATE('2022-12-17','YYYY-MM-DD'), 27866265.08, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0110', 'Hoang Anh', 'F', TO_DATE('1998-01-02','YYYY-MM-DD'), '0371726108', 'Phuong 1, Quan 12, Hai Phong', TO_DATE('2015-08-20','YYYY-MM-DD'), 10549277.83, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0111', 'Tran Phuc', 'F', TO_DATE('1995-12-12','YYYY-MM-DD'), '0907027346', 'Phuong 3, Quan 10, Nha Trang', TO_DATE('2022-10-30','YYYY-MM-DD'), 15137431.08, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0112', 'Le Khanh', 'F', TO_DATE('1967-09-03','YYYY-MM-DD'), '0330693452', 'Phuong 10, Quan 8, Ha Noi', TO_DATE('2023-09-25','YYYY-MM-DD'), 15459909.80, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0113', 'Nguyen Giang', 'F', TO_DATE('1986-04-14','YYYY-MM-DD'), '0375548397', 'Phuong 6, Quan 4, Hai Phong', TO_DATE('2017-10-13','YYYY-MM-DD'), 28463848.24, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0114', 'Nguyen Quynh', 'F', TO_DATE('1978-09-22','YYYY-MM-DD'), '0341212140', 'Phuong 16, Quan 7, Nha Trang', TO_DATE('2019-08-04','YYYY-MM-DD'), 28718215.57, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0115', 'Nguyen Ngoc', 'M', TO_DATE('1992-12-05','YYYY-MM-DD'), '0381448768', 'Phuong 20, Quan 12, Hai Phong', TO_DATE('2018-05-17','YYYY-MM-DD'), 29806182.57, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0116', 'Le Khanh', 'F', TO_DATE('1984-04-14','YYYY-MM-DD'), '0332544454', 'Phuong 15, Quan 2, Can Tho', TO_DATE('2010-10-10','YYYY-MM-DD'), 25501497.91, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0117', 'Nguyen Huy', 'F', TO_DATE('2002-10-08','YYYY-MM-DD'), '0351840316', 'Phuong 14, Quan 3, Hai Phong', TO_DATE('2010-11-21','YYYY-MM-DD'), 9286645.33, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0118', 'Nguyen Vy', 'M', TO_DATE('1988-02-07','YYYY-MM-DD'), '0362387578', 'Phuong 4, Quan 11, Hai Phong', TO_DATE('2024-05-13','YYYY-MM-DD'), 29914873.37, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0119', 'Le Minh', 'M', TO_DATE('1999-07-25','YYYY-MM-DD'), '0369338537', 'Phuong 5, Quan 9, Hai Phong', TO_DATE('2019-06-17','YYYY-MM-DD'), 10338569.65, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0120', 'Vu Anh', 'M', TO_DATE('1975-05-14','YYYY-MM-DD'), '0332527540', 'Phuong 2, Quan 1, Ha Noi', TO_DATE('2018-06-08','YYYY-MM-DD'), 19323214.48, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0121', 'Pham Hai', 'F', TO_DATE('1980-07-26','YYYY-MM-DD'), '0336714363', 'Phuong 13, Quan 7, Ho Chi Minh', TO_DATE('2018-06-09','YYYY-MM-DD'), 28800658.80, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0122', 'Nguyen Vy', 'M', TO_DATE('1989-11-09','YYYY-MM-DD'), '0390198558', 'Phuong 19, Quan 2, Hai Phong', TO_DATE('2016-04-28','YYYY-MM-DD'), 13860327.00, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0123', 'Pham Chau', 'F', TO_DATE('1973-04-17','YYYY-MM-DD'), '0348938714', 'Phuong 11, Quan 2, Da Nang', TO_DATE('2019-05-19','YYYY-MM-DD'), 20990319.93, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0124', 'Dang Linh', 'F', TO_DATE('2003-08-05','YYYY-MM-DD'), '0321177182', 'Phuong 14, Quan 6, Hai Phong', TO_DATE('2010-07-04','YYYY-MM-DD'), 22332106.23, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0125', 'Le Giang', 'M', TO_DATE('1983-08-08','YYYY-MM-DD'), '0348890077', 'Phuong 13, Quan 7, Hai Phong', TO_DATE('2019-05-24','YYYY-MM-DD'), 13656697.20, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0126', 'Hoang Huy', 'M', TO_DATE('2000-08-08','YYYY-MM-DD'), '0335543416', 'Phuong 11, Quan 12, Ho Chi Minh', TO_DATE('2020-11-23','YYYY-MM-DD'), 5626428.75, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0127', 'Hoang Quynh', 'F', TO_DATE('1985-04-13','YYYY-MM-DD'), '0916605443', 'Phuong 17, Quan 4, Nha Trang', TO_DATE('2019-11-05','YYYY-MM-DD'), 9065454.59, 'Technician', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0128', 'Nguyen Chau', 'F', TO_DATE('1965-12-23','YYYY-MM-DD'), '0332613973', 'Phuong 19, Quan 11, Nha Trang', TO_DATE('2023-06-10','YYYY-MM-DD'), 7846022.53, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0129', 'Nguyen Hai', 'F', TO_DATE('1988-06-11','YYYY-MM-DD'), '0398244228', 'Phuong 9, Quan 6, Da Lat', TO_DATE('2022-12-02','YYYY-MM-DD'), 23209386.19, 'Cashier', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0130', 'Vu Khanh', 'M', TO_DATE('2001-04-08','YYYY-MM-DD'), '0383727859', 'Phuong 12, Quan 2, Ho Chi Minh', TO_DATE('2015-08-07','YYYY-MM-DD'), 22680176.31, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0131', 'Vo Anh', 'M', TO_DATE('1989-02-14','YYYY-MM-DD'), '0345542554', 'Phuong 14, Quan 4, Can Tho', TO_DATE('2021-06-19','YYYY-MM-DD'), 8588086.31, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0132', 'Tran Minh', 'F', TO_DATE('1972-01-04','YYYY-MM-DD'), '0373360947', 'Phuong 19, Quan 10, Da Nang', TO_DATE('2011-03-25','YYYY-MM-DD'), 5760977.23, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0133', 'Pham Hai', 'M', TO_DATE('1995-02-07','YYYY-MM-DD'), '0374200475', 'Phuong 1, Quan 2, Ha Noi', TO_DATE('2016-01-08','YYYY-MM-DD'), 16325485.11, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0134', 'Le Tu', 'M', TO_DATE('1976-02-16','YYYY-MM-DD'), '0911188971', 'Phuong 18, Quan 4, Ho Chi Minh', TO_DATE('2020-11-27','YYYY-MM-DD'), 12371004.47, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0135', 'Vo Khanh', 'M', TO_DATE('1983-06-21','YYYY-MM-DD'), '0337610228', 'Phuong 3, Quan 2, Da Lat', TO_DATE('2022-11-22','YYYY-MM-DD'), 23931591.53, 'Staff', 'store1');
INSERT INTO STAFF (STAFF_ID, FULL_NAME, GENDER, DOB, PHONE, ADDRESS, JOIN_DATE, SALARY, JOB_TITLE, STORE_ID) VALUES ('S0136', 'Phan Vy', 'F', TO_DATE('1986-10-21','YYYY-MM-DD'), '0911509917', 'Phuong 12, Quan 8, Ho Chi Minh', TO_DATE('2015-07-02','YYYY-MM-DD'), 8657864.88, 'Staff', 'store1');
